VSRL,16,2,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRL,16,2,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRA,16,2,00080008000800080008000800080008,00080008000800080008000800080008,PASSED
VSRA,16,2,00080008000800080008000800080008,00080008000800080008000800080008,PASSED
VMINU,16,2,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMINU,16,2,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMIN,16,2,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMIN,16,2,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAXU,16,2,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAXU,16,2,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAX,16,2,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAX,16,2,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMERGE,16,2,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMERGE,16,2,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VADD,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VADD,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VADD,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VADD,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VADD,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VADD,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VADD,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VADD,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSUB,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSUB,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSUB,8,8,00080008000800080008000800080008,00080008000800080008000800080008,PASSED
VSUB,8,8,00080008000800080008000800080008,00080008000800080008000800080008,PASSED
VSUB,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSUB,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSUB,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSUB,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VRSUB,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VRSUB,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VRSUB,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VRSUB,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VRSUB,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VRSUB,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VRSUB,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VRSUB,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU,8,8,00080008000800080008000800080008,00080008000800080008000800080008,PASSED
VWSUBU,8,8,00080008000800080008000800080008,00080008000800080008000800080008,PASSED
VWSUBU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADD,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADD,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADD,8,8,00080008000800080008000800080008,00080008000800080008000800080008,PASSED
VWADD,8,8,00080008000800080008000800080008,00080008000800080008000800080008,PASSED
VWADD,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADD,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADD,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADD,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUB,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUB,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUB,8,8,00080008000800080008000800080008,00080008000800080008000800080008,PASSED
VWSUB,8,8,00080008000800080008000800080008,00080008000800080008000800080008,PASSED
VWSUB,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUB,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUB,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUB,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADDU_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUBU_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADD_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADD_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADD_2SEW,8,8,00080008000800080008000800080008,00080008000800080008000800080008,PASSED
VWADD_2SEW,8,8,00080008000800080008000800080008,00080008000800080008000800080008,PASSED
VWADD_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADD_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADD_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWADD_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUB_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUB_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUB_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUB_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUB_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUB_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUB_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VWSUB_2SEW,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VAND,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VAND,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VAND,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VAND,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VAND,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VAND,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VAND,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VAND,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VXOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VXOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VXOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VXOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VXOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VXOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VXOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VXOR,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSLL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSLL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSLL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSLL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSLL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSLL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSLL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSLL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRL,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRA,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRA,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRA,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRA,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRA,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRA,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRA,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VSRA,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMINU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMINU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMINU,8,8,00080008000800080008000800080008,00080008000800080008000800080008,PASSED
VMINU,8,8,00080008000800080008000800080008,00080008000800080008000800080008,PASSED
VMINU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMINU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMINU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMINU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMIN,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMIN,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMIN,8,8,00080008000800080008000800080008,00080008000800080008000800080008,PASSED
VMIN,8,8,00080008000800080008000800080008,00080008000800080008000800080008,PASSED
VMIN,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMIN,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMIN,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMIN,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAXU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAXU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAXU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAXU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAXU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAXU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAXU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAXU,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAX,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAX,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAX,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAX,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAX,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAX,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAX,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMAX,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
VMERGE,8,8,00000000000000000000000000000000,00000000000000000000000000000000,PASSED
